"label","text"
"012","(촀\0ルールは　カンタンだよぉ～
\0(촀\0
Z\0\0\0()촀\0n \0のどこかに　ボクがかくした　たからものを
\0
きめられた\0\0
じかんない時間内に　\0\0み見つけられたら
\0
(촀\0キミのかち～！
Z\0\0\0(%촀\0かくしたのは　\0\0つち土の\0\0なか中だから
\0
お\0\0うち家の\0\0なか中は　さがさなくて　いいよぉ～
Z\0\0\0(촀\0\0\0こんかい今回は　\0\0
じかん時間が\0\0すく少ないから
\0
むずかしいかもしれないけど　がんばってぇ～
\0(
(촀\0それじゃあ、
\0いくよぉ～？　n\0
x"
"012_01","(촀\0ルールは　カンタンだよぉ～
\0(촀\0
Z\0\0\0()촀\0n \0のどこかに　ボクがかくした　たからものを
\0
きめられた\0\0
じかんない時間内に　\0\0み見つけられたら
\0
(촀\0キミのかち～！
Z\0\0\0(%촀\0かくしたのは　\0\0つち土の\0\0なか中だから
\0
お\0\0うち家の\0\0なか中は　さがさなくて　いいよぉ～
Z\0\0\0(9촀\0あと、
\0これは　キミとボクとの
しんけんしょうぶだから、
\0
(""촀\0ほかのコは　\0\0み見てるだけにしてねぇ
Z\0\0\0(촀\0\0\0こんかい今回は　\0\0
じかん時間が\0\0すく少ないから
\0
むずかしいかもしれないけど　がんばってぇ～
\0(
(촀\0それじゃあ、
\0いくよぉ～？　n\0
x"
"013","え～っと、
\0
(&촀\0ルールは　\0\0し知ってるんだっけぇ？　n"
"013_a","おしえて！"
"013_b","(\0촁\0\0\0し知ってるよ"
"014","(촀\0うふふ、
\0がんばってねぇ～
\0(
(촀\0それじゃあ、
\0いくよぉ～！　n\0
Z\0
"
"014_01","(촀\0さすが、
\0n\0！
\0(
(\0촀\0そうそう、
\0()촀\0たからものを　ほっていいのは
\0
n\0だけだからねぇ！
Z\0\0\0(촀\0それじゃあ、
\0いくよぉ～！　n\0
Z"
"015","(촀\0\0\0こんかい今回は　\0\0
じかん時間が\0\0すく少ないから
\0
むずかしいかもしれないよぉ～
\0(
(촀\0それじゃあ、
\0がんばってねぇ～！　n\0
Z"
"015_01","(촀\0\0\0こんかい今回は　\0\0
じかん時間が\0\0すく少ないから
\0
むずかしいかもしれないよぉ～
Z\0\0\0(\0촀\0そうそう、
\0()촀\0たからものを　ほっていいのは
\0
n\0だけだからねぇ！
\0(
(""촀\0ほかのコは　\0\0み見てるだけで　おねがい～！
Z\0
(촀\0それじゃあ、
\0がんばって～！　n\0
Z"
"101","(촀\0キミに　\0\0あ会えて　よかったぁ～！
\0(
ボク、
\0タイクツしてたんだよねぇ\0\0(4촀\0もし　キミに　\0\0
じかん時間があるんだったら
\0
ボクと　いっしょに　あそんでよ～
\0<
(촀\0
\0たからさがしゲームとか　どう～？　n"
"101_a","やりたい！"
"101_b","ごめんね"
"102","(촀\0ボク
\0　このあと　\0\0なに何してあそぼうか
\0
なやんでたんだよねぇ～n\0\0\0\0(촀\0そうだぁ、
\0n\0！
\0(
(촀\0\0\0いま今から　ボクと　いっしょに
たからさがしゲームしない～？　n"
"102_a","いいねー！"
"102_b","やめとく"
"103","(촀\0あれぇ？
\0(　でも、もう　まっくらだねぇ～
\0(
(촀\0\0\0み見えないと　こまっちゃうから
\0
\0\0
きょう今日は　やめとこっかぁ～、n"
"104","(촀\0さすが、
\0n\0！
\0(촀\0
\0(
じゃあ、
\0ちょっと　まっててねぇ～\0\0(촀\0ボクの　とっておきの　たからものを
\0
n \0のどこかに　うめてくるからぁ～
\0
(\0촀\0n\0\0
\0(6촀\0ついてきちゃ　ダメだからねぇ、n"
"105","(촀\0そっかぁ～
\0　\0\0き気にしないでぇ
\0(
またこんど　やろうねぇ～、n"
"106","(촀\0でも、
\0すっかり　くらくなっちゃってるねぇ
\0(
(촀\0\0\0み見えなくちゃ　さがせないから
\0
('촀\0ザンネンだけど　\0\0
きょう今日は　ムリだぁ、n"
"107","(촀\0やったぁ～！
\0(
さっそく　n \0のどこかに
\0
たからものを　うめてくるよぉ～\0\0(촀\0ボクの　イチオシのたからものだから
\0
(""촀\0\0\0たの楽しみに　まっててねぇ～、n"
"108","そっかぁ～
\0(
(촀\0じゃあ、
\0またこんど　あそぼうねぇ、n"
"200","(촀\0n \0の\0\0なか中を　あちこち　さがし\0\0まわ回ったんだけど
\0
うめられるとこが　\0\0み見つからないんだぁ～\0\0(7촀\0たからものが　うめられないんじゃ
\0
どうしようもないから、
\0
(\0촀\0ザンネンだけど　やめにしようねぇ、n"
